situation,formation,gameState,timing,shotZone,attackSpeed,result
"{'shots': 518, 'goals': 80, 'xG': 81.01319765113294, 'against': {'shots': 226, 'goals': 32, 'xG': 32.950582524295896}}",,,,,,
"{'shots': 105, 'goals': 9, 'xG': 10.010472034104168, 'against': {'shots': 43, 'goals': 3, 'xG': 3.118905184790492}}",,,,,,
"{'shots': 27, 'goals': 1, 'xG': 1.8782580122351646, 'against': {'shots': 7, 'goals': 0, 'xG': 0.35351384058594704}}",,,,,,
"{'shots': 22, 'goals': 5, 'xG': 4.678554818965495, 'against': {'shots': 16, 'goals': 0, 'xG': 3.7748288307338953}}",,,,,,
"{'shots': 8, 'goals': 7, 'xG': 5.946220874786377, 'against': {'shots': 4, 'goals': 4, 'xG': 2.9731104373931885}}",,,,,,
,"{'stat': '4-2-3-1', 'time': 2784, 'shots': 530, 'goals': 74, 'xG': 79.41930393874645, 'against': {'shots': 235, 'goals': 28, 'xG': 31.74136033654213}}",,,,,
,"{'stat': '4-3-3', 'time': 742, 'shots': 117, 'goals': 24, 'xG': 20.4404029045254, 'against': {'shots': 61, 'goals': 11, 'xG': 11.42958048125729}}",,,,,
,"{'stat': '4-1-4-1', 'time': 91, 'shots': 33, 'goals': 4, 'xG': 3.6669965479522943, 'against': {'shots': 0, 'goals': 0, 'xG': 0}}",,,,,
,,"{'stat': 'Goal diff 0', 'time': 1505, 'shots': 260, 'goals': 40, 'xG': 39.35308050271124, 'against': {'shots': 94, 'goals': 14, 'xG': 13.269329571165144}}",,,,
,,"{'stat': 'Goal diff +1', 'time': 883, 'shots': 130, 'goals': 20, 'xG': 22.012851869687438, 'against': {'shots': 92, 'goals': 12, 'xG': 13.41969041293487}}",,,,
,,"{'stat': 'Goal diff > +1', 'time': 734, 'shots': 166, 'goals': 29, 'xG': 30.269487890414894, 'against': {'shots': 73, 'goals': 7, 'xG': 9.674034485593438}}",,,,
,,"{'stat': 'Goal diff -1', 'time': 451, 'shots': 107, 'goals': 8, 'xG': 10.336018930189312, 'against': {'shots': 33, 'goals': 5, 'xG': 6.51608591992408}}",,,,
,,"{'stat': 'Goal diff < -1', 'time': 44, 'shots': 17, 'goals': 5, 'xG': 1.5552641982212663, 'against': {'shots': 4, 'goals': 1, 'xG': 0.2918004281818867}}",,,,
,,,"{'stat': '1-15', 'shots': 85, 'goals': 13, 'xG': 14.069198796525598, 'against': {'shots': 47, 'goals': 8, 'xG': 8.285825503990054}}",,,
,,,"{'stat': '16-30', 'shots': 108, 'goals': 19, 'xG': 19.544731449335814, 'against': {'shots': 34, 'goals': 3, 'xG': 3.6438151388429105}}",,,
,,,"{'stat': '31-45', 'shots': 116, 'goals': 12, 'xG': 13.915770886465907, 'against': {'shots': 43, 'goals': 7, 'xG': 8.373659873381257}}",,,
,,,"{'stat': '46-60', 'shots': 140, 'goals': 23, 'xG': 20.617563414387405, 'against': {'shots': 53, 'goals': 6, 'xG': 6.768631728831679}}",,,
,,,"{'stat': '61-75', 'shots': 96, 'goals': 12, 'xG': 14.818901954218745, 'against': {'shots': 55, 'goals': 7, 'xG': 7.7021182011812925}}",,,
,,,"{'stat': '76+', 'shots': 135, 'goals': 23, 'xG': 20.560536890290678, 'against': {'shots': 64, 'goals': 8, 'xG': 8.396890371572226}}",,,
,,,,"{'stat': 'ownGoals', 'shots': 3, 'goals': 3, 'xG': 3, 'against': {'shots': 0, 'goals': 0, 'xG': 0}}",,
,,,,"{'stat': 'shotOboxTotal', 'shots': 241, 'goals': 16, 'xG': 9.983474222011864, 'against': {'shots': 74, 'goals': 2, 'xG': 2.7533184778876603}}",,
,,,,"{'stat': 'shotPenaltyArea', 'shots': 371, 'goals': 65, 'xG': 64.97862874809653, 'against': {'shots': 203, 'goals': 30, 'xG': 33.84078660514206}}",,
,,,,"{'stat': 'shotSixYardBox', 'shots': 65, 'goals': 18, 'xG': 25.564600421115756, 'against': {'shots': 19, 'goals': 7, 'xG': 6.576835734769702}}",,
,,,,,"{'stat': 'Normal', 'shots': 406, 'goals': 59, 'xG': 58.46737248264253, 'against': {'shots': 176, 'goals': 20, 'xG': 23.93987293448299}}",
,,,,,"{'stat': 'Standard', 'shots': 162, 'goals': 22, 'xG': 22.513505740091205, 'against': {'shots': 70, 'goals': 7, 'xG': 10.220358293503523}}",
,,,,,"{'stat': 'Slow', 'shots': 71, 'goals': 11, 'xG': 11.630757564678788, 'against': {'shots': 15, 'goals': 1, 'xG': 1.21225211257115}}",
,,,,,"{'stat': 'Fast', 'shots': 41, 'goals': 10, 'xG': 10.915067603811622, 'against': {'shots': 35, 'goals': 11, 'xG': 7.7984574772417545}}",
,,,,,,"{'shots': 183, 'goals': 0, 'xG': 13.034278184175491, 'against': {'shots': 66, 'goals': 0, 'xG': 4.359303159639239}}"
,,,,,,"{'shots': 226, 'goals': 0, 'xG': 24.147666824050248, 'against': {'shots': 121, 'goals': 0, 'xG': 13.759038794320077}}"
,,,,,,"{'shots': 148, 'goals': 0, 'xG': 21.379855184815824, 'against': {'shots': 69, 'goals': 0, 'xG': 9.967753829434514}}"
,,,,,,"{'shots': 102, 'goals': 102, 'xG': 39.427581403404474, 'against': {'shots': 39, 'goals': 39, 'xG': 15.02859234251082}}"
,,,,,,"{'shots': 21, 'goals': 0, 'xG': 5.537321794778109, 'against': {'shots': 1, 'goals': 0, 'xG': 0.05625269189476967}}"
